id,read1,read2,name,genome,output,region
A13_B002882_S181_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002882_S181_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002882_S181_L001_R2_001.fastq.gz,A13_B002882_S181_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B002887_S97_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002887_S97_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002887_S97_L001_R2_001.fastq.gz,A13_B002887_S97_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B002900_S121_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002900_S121_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002900_S121_L003_R2_001.fastq.gz,A13_B002900_S121_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B002946_S49_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002946_S49_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002946_S49_L002_R2_001.fastq.gz,A13_B002946_S49_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B003792_S73_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003792_S73_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003792_S73_L004_R2_001.fastq.gz,A13_B003792_S73_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B003840_S265_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003840_S265_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003840_S265_L001_R2_001.fastq.gz,A13_B003840_S265_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B003843_S289_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003843_S289_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003843_S289_L004_R2_001.fastq.gz,A13_B003843_S289_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B003900_S157_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003900_S157_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B003900_S157_L004_R2_001.fastq.gz,A13_B003900_S157_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B000922_S218_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B000922_S218_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B000922_S218_L002_R2_001.fastq.gz,A14_B000922_S218_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001182_S2_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001182_S2_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001182_S2_L002_R2_001.fastq.gz,A14_B001182_S2_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001259_S242_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001259_S242_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001259_S242_L004_R2_001.fastq.gz,A14_B001259_S242_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001380_S14_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001380_S14_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001380_S14_L001_R2_001.fastq.gz,A14_B001380_S14_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001382_S206_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001382_S206_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001382_S206_L004_R2_001.fastq.gz,A14_B001382_S206_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001385_S86_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001385_S86_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001385_S86_L003_R2_001.fastq.gz,A14_B001385_S86_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001389_S38_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001389_S38_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001389_S38_L003_R2_001.fastq.gz,A14_B001389_S38_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001392_S170_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001392_S170_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001392_S170_L003_R2_001.fastq.gz,A14_B001392_S170_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B001740_S134_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001740_S134_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B001740_S134_L002_R2_001.fastq.gz,A14_B001740_S134_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B002879_S254_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002879_S254_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002879_S254_L003_R2_001.fastq.gz,A14_B002879_S254_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B002882_S182_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002882_S182_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002882_S182_L001_R2_001.fastq.gz,A14_B002882_S182_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B002887_S98_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002887_S98_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002887_S98_L001_R2_001.fastq.gz,A14_B002887_S98_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B002900_S122_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002900_S122_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002900_S122_L003_R2_001.fastq.gz,A14_B002900_S122_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B002946_S50_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002946_S50_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B002946_S50_L002_R2_001.fastq.gz,A14_B002946_S50_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B003792_S74_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003792_S74_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003792_S74_L004_R2_001.fastq.gz,A14_B003792_S74_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B003840_S266_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003840_S266_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003840_S266_L001_R2_001.fastq.gz,A14_B003840_S266_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B003843_S290_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003843_S290_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003843_S290_L004_R2_001.fastq.gz,A14_B003843_S290_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A14_B003900_S158_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003900_S158_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A14_B003900_S158_L004_R2_001.fastq.gz,A14_B003900_S158_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B000922_S219_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B000922_S219_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B000922_S219_L002_R2_001.fastq.gz,A15_B000922_S219_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001182_S3_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001182_S3_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001182_S3_L002_R2_001.fastq.gz,A15_B001182_S3_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001259_S243_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001259_S243_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001259_S243_L004_R2_001.fastq.gz,A15_B001259_S243_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001380_S15_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001380_S15_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001380_S15_L001_R2_001.fastq.gz,A15_B001380_S15_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001382_S207_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001382_S207_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001382_S207_L004_R2_001.fastq.gz,A15_B001382_S207_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001385_S87_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001385_S87_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001385_S87_L003_R2_001.fastq.gz,A15_B001385_S87_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001389_S39_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001389_S39_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001389_S39_L003_R2_001.fastq.gz,A15_B001389_S39_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001392_S171_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001392_S171_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001392_S171_L003_R2_001.fastq.gz,A15_B001392_S171_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B001740_S135_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001740_S135_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B001740_S135_L002_R2_001.fastq.gz,A15_B001740_S135_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B002879_S255_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002879_S255_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002879_S255_L003_R2_001.fastq.gz,A15_B002879_S255_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B002882_S183_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002882_S183_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002882_S183_L001_R2_001.fastq.gz,A15_B002882_S183_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B002887_S99_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002887_S99_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002887_S99_L001_R2_001.fastq.gz,A15_B002887_S99_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B002900_S123_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002900_S123_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002900_S123_L003_R2_001.fastq.gz,A15_B002900_S123_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B002946_S51_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002946_S51_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B002946_S51_L002_R2_001.fastq.gz,A15_B002946_S51_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B003792_S75_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003792_S75_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003792_S75_L004_R2_001.fastq.gz,A15_B003792_S75_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B003840_S267_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003840_S267_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003840_S267_L001_R2_001.fastq.gz,A15_B003840_S267_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B003843_S291_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003843_S291_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003843_S291_L004_R2_001.fastq.gz,A15_B003843_S291_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A15_B003900_S159_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003900_S159_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A15_B003900_S159_L004_R2_001.fastq.gz,A15_B003900_S159_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B000922_S220_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B000922_S220_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B000922_S220_L002_R2_001.fastq.gz,A16_B000922_S220_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001182_S4_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001182_S4_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001182_S4_L002_R2_001.fastq.gz,A16_B001182_S4_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001259_S244_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001259_S244_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001259_S244_L004_R2_001.fastq.gz,A16_B001259_S244_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001380_S16_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001380_S16_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001380_S16_L001_R2_001.fastq.gz,A16_B001380_S16_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001382_S208_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001382_S208_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001382_S208_L004_R2_001.fastq.gz,A16_B001382_S208_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001385_S88_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001385_S88_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001385_S88_L003_R2_001.fastq.gz,A16_B001385_S88_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001389_S40_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001389_S40_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001389_S40_L003_R2_001.fastq.gz,A16_B001389_S40_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001392_S172_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001392_S172_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001392_S172_L003_R2_001.fastq.gz,A16_B001392_S172_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B001740_S136_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001740_S136_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B001740_S136_L002_R2_001.fastq.gz,A16_B001740_S136_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B002879_S256_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002879_S256_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002879_S256_L003_R2_001.fastq.gz,A16_B002879_S256_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B002882_S184_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002882_S184_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002882_S184_L001_R2_001.fastq.gz,A16_B002882_S184_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B002887_S100_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002887_S100_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002887_S100_L001_R2_001.fastq.gz,A16_B002887_S100_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B002900_S124_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002900_S124_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002900_S124_L003_R2_001.fastq.gz,A16_B002900_S124_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B002946_S52_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002946_S52_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B002946_S52_L002_R2_001.fastq.gz,A16_B002946_S52_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B003792_S76_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003792_S76_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003792_S76_L004_R2_001.fastq.gz,A16_B003792_S76_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B003840_S268_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003840_S268_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003840_S268_L001_R2_001.fastq.gz,A16_B003840_S268_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B003843_S292_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003843_S292_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003843_S292_L004_R2_001.fastq.gz,A16_B003843_S292_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A16_B003900_S160_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003900_S160_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A16_B003900_S160_L004_R2_001.fastq.gz,A16_B003900_S160_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
